,Estimated_Sales
11400,0.12
6162,0.34
14681,0.06
5736,0.38
17483,0.02
18978,0.01
6874,0.29
6138,0.34
12894,0.09
4057,0.57
7527,0.26
20707,0.0
21099,0.0
6178,0.34
4936,0.45
16730,0.03
17805,0.02
14317,0.06
20373,0.0
5076,0.44
2796,0.86
803,2.37
15786,0.04
5005,0.45
4702,0.48
16935,0.03
4074,0.57
1535,1.46
11282,0.12
10772,0.14
18475,0.02
7888,0.24
9352,0.18
8336,0.22
13037,0.09
16787,0.03
15076,0.05
1662,1.37
10631,0.14
911,2.15
17149,0.03
4226,0.55
8413,0.22
17167,0.03
12406,0.1
14459,0.06
15635,0.04
12301,0.1
8496,0.21
12631,0.1
20332,0.0
14704,0.06
8331,0.22
4328,0.53
10125,0.16
16455,0.03
16321,0.03
16744,0.03
14872,0.05
15774,0.04
482,3.36
4034,0.57
971,2.06
10202,0.15
9252,0.18
11519,0.12
11000,0.13
18225,0.02
4192,0.55
2202,1.08
15257,0.05
16705,0.03
21156,0.0
2020,1.16
9690,0.17
10446,0.15
10144,0.15
4819,0.47
17992,0.02
8284,0.22
2617,0.92
13955,0.07
10902,0.13
14611,0.06
14165,0.07
1978,1.18
1087,1.89
9592,0.17
17276,0.02
6517,0.32
3354,0.7
15502,0.05
20340,0.0
10696,0.14
9084,0.19
21133,0.0
7159,0.28
19582,0.01
5900,0.36
12004,0.11
18867,0.01
19478,0.01
13134,0.08
11770,0.11
17079,0.03
16342,0.03
14854,0.05
20311,0.0
15105,0.05
14112,0.07
2878,0.83
6534,0.31
20921,0.0
12870,0.09
6473,0.32
19888,0.0
13312,0.08
1114,1.86
9070,0.19
9889,0.16
5414,0.41
10407,0.15
2583,0.94
5129,0.44
11212,0.13
20761,0.0
2950,0.81
12712,0.09
15842,0.04
1527,1.47
16600,0.03
323,4.32
11583,0.12
5567,0.39
16683,0.03
16474,0.03
18465,0.02
12591,0.1
17153,0.03
13838,0.07
16955,0.03
17790,0.02
1052,1.94
5584,0.39
12523,0.1
14640,0.06
13874,0.07
13857,0.07
18360,0.02
9977,0.16
20016,0.0
17787,0.02
7473,0.26
5862,0.37
14235,0.06
10186,0.15
3474,0.67
19667,0.01
21040,0.0
12753,0.09
20415,0.0
17110,0.03
15446,0.05
12268,0.1
8725,0.2
19922,0.0
12635,0.1
13248,0.08
1503,1.48
17894,0.02
4189,0.55
5593,0.39
13214,0.08
15416,0.05
15815,0.04
14361,0.06
2171,1.1
10423,0.15
18658,0.01
10484,0.15
14710,0.06
7738,0.25
1393,1.56
19463,0.01
6504,0.32
3485,0.67
14962,0.05
8351,0.22
12492,0.1
19869,0.0
10008,0.16
20990,0.0
7120,0.28
8203,0.23
15415,0.05
7068,0.28
4590,0.5
5528,0.4
14779,0.06
16974,0.03
5662,0.39
4671,0.49
3633,0.64
8241,0.22
19250,0.01
7873,0.24
20768,0.0
8799,0.2
4941,0.45
11082,0.13
10951,0.13
16432,0.03
3015,0.79
9938,0.16
2641,0.91
14912,0.05
3207,0.74
10297,0.15
13720,0.07
12077,0.11
11124,0.13
17667,0.02
341,4.18
4904,0.46
735,2.5
7402,0.26
4653,0.49
17371,0.02
346,4.16
1453,1.51
2559,0.94
12064,0.11
34,15.09
4914,0.46
8246,0.22
16385,0.03
4337,0.53
16879,0.03
6847,0.29
13104,0.08
12610,0.1
7656,0.25
11453,0.12
21070,0.0
11129,0.13
19612,0.01
7093,0.28
1056,1.94
8892,0.2
1719,1.33
2859,0.84
1901,1.22
649,2.76
438,3.54
5199,0.43
12922,0.09
7840,0.24
1635,1.39
2277,1.05
5128,0.44
16517,0.03
11815,0.11
20740,0.0
12079,0.11
12758,0.09
2992,0.8
14465,0.06
16362,0.03
20518,0.0
8008,0.23
6628,0.31
12030,0.11
14660,0.06
4128,0.56
6650,0.31
4894,0.46
17150,0.03
2467,0.98
11466,0.12
17191,0.03
7484,0.26
5702,0.38
12843,0.09
20043,0.0
15212,0.05
19342,0.01
16356,0.03
8383,0.22
12780,0.09
20327,0.0
14452,0.06
8639,0.21
2026,1.16
17638,0.02
1182,1.76
8887,0.2
17420,0.02
7150,0.28
11551,0.12
3463,0.68
15645,0.04
19104,0.01
4779,0.47
20412,0.0
16919,0.03
17469,0.02
13484,0.08
14195,0.06
12244,0.1
15054,0.05
13723,0.07
9725,0.17
16260,0.04
10981,0.13
20670,0.0
12063,0.11
1968,1.19
19758,0.01
12438,0.1
14400,0.06
15412,0.05
21181,0.0
15245,0.05
10191,0.15
11872,0.11
17601,0.02
12785,0.09
7784,0.25
4193,0.55
6956,0.29
812,2.35
8936,0.19
10644,0.14
3421,0.69
5915,0.36
14832,0.05
4525,0.5
14085,0.07
1611,1.4
3415,0.69
6285,0.33
538,3.08
18781,0.01
1710,1.34
14737,0.06
1092,1.88
19588,0.01
9480,0.18
1713,1.34
14353,0.06
4031,0.57
9575,0.17
3739,0.62
10806,0.14
1288,1.67
7293,0.27
5671,0.38
6803,0.3
10092,0.16
2480,0.98
18560,0.01
19798,0.01
15400,0.05
19555,0.01
3489,0.67
13552,0.08
5642,0.39
16813,0.03
12029,0.11
15503,0.05
14305,0.06
3295,0.72
6815,0.29
290,4.6
2842,0.84
14780,0.06
2388,1.0
8626,0.21
16682,0.03
14876,0.05
12495,0.1
12637,0.1
2346,1.02
4930,0.45
20864,0.0
5350,0.41
6887,0.29
7348,0.27
4073,0.57
11616,0.12
20397,0.0
4307,0.54
18253,0.02
13702,0.07
2267,1.05
9048,0.19
11086,0.13
1297,1.66
7563,0.26
4333,0.53
17009,0.03
13613,0.07
1338,1.61
5748,0.38
17617,0.02
6298,0.33
484,3.34
18127,0.02
18872,0.01
11327,0.12
3894,0.59
15982,0.04
19455,0.01
9345,0.18
15869,0.04
19118,0.01
4448,0.52
18376,0.02
5048,0.44
15575,0.04
18869,0.01
4696,0.48
4393,0.52
11313,0.12
1640,1.39
13847,0.07
9684,0.17
1512,1.48
4563,0.5
5685,0.38
423,3.62
4106,0.56
3473,0.67
16785,0.03
15489,0.05
8504,0.21
18686,0.01
2683,0.9
20285,0.0
13580,0.08
9003,0.19
936,2.1
7100,0.28
4828,0.47
3503,0.67
2127,1.11
10709,0.14
8489,0.21
8764,0.2
11255,0.12
9194,0.19
20881,0.0
8739,0.2
4556,0.5
10354,0.15
13206,0.08
18942,0.01
10063,0.16
7112,0.28
10712,0.14
15671,0.04
6482,0.32
3248,0.73
9398,0.18
14627,0.06
4445,0.52
1474,1.5
8796,0.2
16686,0.03
18258,0.02
15249,0.05
20476,0.0
6002,0.36
6421,0.32
16255,0.04
6301,0.33
11223,0.13
16221,0.04
19532,0.01
1475,1.5
4003,0.58
8873,0.2
20075,0.0
10952,0.13
4688,0.48
8576,0.21
3571,0.65
14159,0.07
14285,0.06
3576,0.65
1493,1.49
14764,0.06
9734,0.17
18824,0.01
16459,0.03
15522,0.04
9394,0.18
10862,0.13
17536,0.02
6075,0.35
7908,0.24
6717,0.3
5244,0.42
16716,0.03
13504,0.08
11917,0.11
4194,0.55
20588,0.0
4101,0.56
16139,0.04
20021,0.0
5548,0.4
17281,0.02
3912,0.59
2315,1.04
3910,0.59
3570,0.65
18296,0.02
4347,0.53
10013,0.16
20746,0.0
7696,0.25
19914,0.0
18728,0.01
8406,0.22
19685,0.01
4411,0.52
6210,0.34
20251,0.0
19435,0.01
17123,0.03
4413,0.52
6052,0.35
16886,0.03
18730,0.01
14981,0.05
10428,0.15
9463,0.18
16997,0.03
3505,0.66
16869,0.03
7914,0.24
4269,0.54
7515,0.26
6916,0.29
8468,0.21
6091,0.35
14378,0.06
3519,0.66
19111,0.01
11148,0.13
5019,0.45
7724,0.25
7900,0.24
12786,0.09
4540,0.5
3282,0.72
16851,0.03
16328,0.03
16537,0.03
351,4.14
6797,0.3
16067,0.04
3125,0.76
7215,0.27
13905,0.07
8460,0.21
776,2.41
14993,0.05
19877,0.0
2305,1.04
19077,0.01
13626,0.07
6662,0.31
10206,0.15
3018,0.79
2189,1.09
119,8.09
1450,1.52
8665,0.21
3353,0.7
3817,0.61
4387,0.52
6824,0.29
10289,0.15
720,2.53
15967,0.04
18619,0.01
7717,0.25
6292,0.33
11733,0.11
16926,0.03
8387,0.22
12943,0.09
6164,0.34
5512,0.4
19741,0.01
3405,0.69
3901,0.59
17831,0.02
11491,0.12
7981,0.24
516,3.19
9509,0.17
11913,0.11
15122,0.05
17680,0.02
3230,0.73
9755,0.17
15684,0.04
14862,0.05
16880,0.03
9419,0.18
11103,0.13
1243,1.7
2879,0.83
11193,0.13
13375,0.08
3525,0.66
13195,0.08
13071,0.09
194,5.69
18986,0.01
2766,0.87
6864,0.29
4832,0.47
14814,0.06
7030,0.28
13082,0.09
14206,0.06
14777,0.06
6871,0.29
15332,0.05
7997,0.24
4518,0.51
2270,1.05
2140,1.1
5800,0.37
12074,0.11
11160,0.13
12809,0.09
7650,0.25
9571,0.17
2498,0.97
6835,0.29
12025,0.11
6405,0.32
5203,0.43
13189,0.08
18042,0.02
19306,0.01
13152,0.08
15459,0.05
10138,0.15
4015,0.58
20116,0.0
7725,0.25
6812,0.29
14979,0.05
15491,0.05
2724,0.89
5106,0.44
14796,0.06
19620,0.01
826,2.31
960,2.07
11396,0.12
10236,0.15
8756,0.2
8922,0.2
14956,0.05
19709,0.01
18623,0.01
6977,0.29
2595,0.93
7333,0.27
1870,1.24
20862,0.0
19022,0.01
16326,0.03
20858,0.0
9567,0.17
13579,0.08
5412,0.41
898,2.18
15949,0.04
1456,1.51
15781,0.04
10835,0.14
7152,0.28
1457,1.51
20709,0.0
7228,0.27
10074,0.16
1443,1.52
18425,0.02
16319,0.03
20841,0.0
7167,0.28
8886,0.2
19281,0.01
13637,0.07
16368,0.03
10705,0.14
19513,0.01
218,5.35
1788,1.29
12687,0.09
3035,0.78
16179,0.04
13873,0.07
16261,0.04
20574,0.0
828,2.31
8293,0.22
7517,0.26
14483,0.06
15312,0.05
11775,0.11
12350,0.1
4771,0.47
13084,0.09
8962,0.19
15811,0.04
14374,0.06
1201,1.74
5709,0.38
15714,0.04
13594,0.08
19618,0.01
18260,0.02
4461,0.51
6427,0.32
6925,0.29
18116,0.02
4265,0.54
2041,1.15
13542,0.08
10461,0.15
20113,0.0
696,2.6
520,3.17
19539,0.01
6267,0.33
9393,0.18
962,2.07
6974,0.29
10337,0.15
17114,0.03
6550,0.31
15891,0.04
13242,0.08
8251,0.22
327,4.3
20147,0.0
20966,0.0
8588,0.21
7026,0.28
1355,1.6
11325,0.12
18453,0.02
6279,0.33
9185,0.19
15268,0.05
14275,0.06
17472,0.02
6134,0.34
9358,0.18
2195,1.09
19658,0.01
1290,1.67
19372,0.01
18748,0.01
16426,0.03
17361,0.02
5183,0.43
7877,0.24
19927,0.0
12739,0.09
15269,0.05
6672,0.3
4449,0.52
16094,0.04
9839,0.16
19009,0.01
11893,0.11
9577,0.17
20416,0.0
8858,0.2
9178,0.19
1534,1.46
4442,0.52
17836,0.02
11436,0.12
2235,1.07
12505,0.1
3233,0.73
12375,0.1
10842,0.14
3585,0.65
9683,0.17
18831,0.01
13763,0.07
5385,0.41
10812,0.14
13700,0.07
20162,0.0
2458,0.99
18782,0.01
19584,0.01
4424,0.52
8999,0.19
9570,0.17
2361,1.01
313,4.43
15795,0.04
11306,0.12
8871,0.2
5601,0.39
7212,0.27
251,5.02
11343,0.12
6137,0.34
3965,0.58
11143,0.13
4546,0.5
18192,0.02
3208,0.74
15474,0.05
6259,0.33
13887,0.07
7802,0.24
7775,0.25
16364,0.03
738,2.49
5405,0.41
15457,0.05
4110,0.56
1862,1.25
14100,0.07
17171,0.03
2848,0.84
14439,0.06
3111,0.76
15058,0.05
12648,0.09
5841,0.37
16029,0.04
19751,0.01
1891,1.23
4596,0.5
6707,0.3
10925,0.13
17369,0.02
3507,0.66
13824,0.07
1504,1.48
7911,0.24
10045,0.16
2323,1.04
19746,0.01
7125,0.28
20039,0.0
18799,0.01
12810,0.09
18577,0.01
7020,0.28
17958,0.02
13670,0.07
20401,0.0
127,7.6
7408,0.26
3979,0.58
16576,0.03
19143,0.01
2084,1.13
15289,0.05
3820,0.6
7592,0.25
14669,0.06
21206,0.0
17925,0.02
13294,0.08
18115,0.02
19960,0.0
59,12.67
18028,0.02
12821,0.09
9687,0.17
13505,0.08
8868,0.2
15616,0.04
1006,2.0
13062,0.09
8270,0.22
18410,0.02
3310,0.71
8358,0.22
2554,0.95
14774,0.06
18572,0.01
5514,0.4
17620,0.02
16498,0.03
5151,0.44
7097,0.28
13528,0.08
5230,0.43
12585,0.1
3050,0.78
3142,0.76
20771,0.0
18901,0.01
5163,0.43
17533,0.02
4148,0.56
19191,0.01
16946,0.03
1580,1.43
21168,0.0
10684,0.14
13634,0.07
4742,0.48
2767,0.87
11838,0.11
16343,0.03
7417,0.26
15649,0.04
12888,0.09
12575,0.1
7913,0.24
15131,0.05
6241,0.33
3848,0.6
17829,0.02
20375,0.0
9504,0.17
10126,0.15
2300,1.04
15305,0.05
5943,0.36
11192,0.13
15465,0.05
16735,0.03
2290,1.05
2115,1.12
19886,0.0
16833,0.03
2351,1.02
451,3.5
6087,0.35
8694,0.2
11323,0.12
16816,0.03
8255,0.22
16189,0.04
16141,0.04
221,5.31
4949,0.45
5207,0.43
15565,0.04
11685,0.11
19551,0.01
20967,0.0
8746,0.2
12883,0.09
14264,0.06
10217,0.15
17996,0.02
3950,0.58
13406,0.08
9387,0.18
12552,0.1
21066,0.0
5537,0.4
459,3.48
15188,0.05
12932,0.09
21143,0.0
1027,1.98
9152,0.19
2698,0.89
12860,0.09
20863,0.0
19687,0.01
18670,0.01
4630,0.49
7685,0.25
2893,0.83
3533,0.66
8131,0.23
17396,0.02
21177,0.0
15542,0.04
7791,0.24
19376,0.01
9665,0.17
9128,0.19
3486,0.67
13424,0.08
12346,0.1
18112,0.02
3578,0.65
20349,0.0
7497,0.26
15031,0.05
1510,1.48
4836,0.47
10127,0.15
6271,0.33
11762,0.11
16593,0.03
10501,0.14
13533,0.08
16332,0.03
6987,0.28
9147,0.19
10513,0.14
180,6.0
19395,0.01
9822,0.16
8441,0.21
10098,0.16
4932,0.45
980,2.04
16588,0.03
1346,1.6
17595,0.02
17243,0.02
8403,0.22
14102,0.07
18109,0.02
19169,0.01
1034,1.97
688,2.63
13096,0.08
15568,0.04
8018,0.23
18661,0.01
11341,0.12
14161,0.07
5377,0.41
6119,0.34
15827,0.04
16908,0.03
19769,0.01
9453,0.18
16649,0.03
8132,0.23
13544,0.08
1747,1.32
19813,0.01
11628,0.12
20325,0.0
13744,0.07
409,3.71
21033,0.0
8825,0.2
19076,0.01
9978,0.16
13129,0.08
10259,0.15
18184,0.02
20009,0.0
2332,1.03
7175,0.28
18344,0.02
1698,1.35
11386,0.12
4770,0.47
11264,0.12
15813,0.04
18684,0.01
20917,0.0
866,2.23
14475,0.06
9444,0.18
13574,0.08
993,2.03
2702,0.89
6544,0.31
17842,0.02
1166,1.78
8344,0.22
2334,1.03
15299,0.05
19572,0.01
1642,1.38
14891,0.05
9737,0.17
18630,0.01
11058,0.13
17376,0.02
15720,0.04
4843,0.47
4084,0.57
9786,0.17
15529,0.04
8268,0.22
2885,0.83
15127,0.05
4290,0.54
1572,1.44
5464,0.4
6600,0.31
18347,0.02
326,4.31
16530,0.03
6649,0.31
9926,0.16
6814,0.29
2998,0.79
17530,0.02
18690,0.01
12548,0.1
16565,0.03
7015,0.28
7621,0.25
5023,0.45
8423,0.22
10305,0.15
5933,0.36
6543,0.31
5826,0.37
14498,0.06
9234,0.19
7438,0.26
9334,0.18
19824,0.01
19325,0.01
9536,0.17
322,4.34
18092,0.02
12597,0.1
17437,0.02
8310,0.22
16184,0.04
383,3.94
2266,1.05
10266,0.15
13709,0.07
5857,0.37
9751,0.17
7136,0.28
664,2.7
1729,1.33
9195,0.19
15558,0.04
4037,0.57
2145,1.1
20222,0.0
12539,0.1
18892,0.01
7793,0.24
7361,0.27
5635,0.39
3711,0.62
14442,0.06
10678,0.14
8541,0.21
16112,0.04
19068,0.01
9442,0.18
19804,0.01
11175,0.13
14850,0.05
2518,0.96
1084,1.9
13137,0.08
7898,0.24
20856,0.0
2350,1.02
8267,0.22
7516,0.26
19255,0.01
8573,0.21
8470,0.21
11825,0.11
12547,0.1
2247,1.06
14927,0.05
3315,0.71
17029,0.03
16704,0.03
19007,0.01
12931,0.09
20633,0.0
16853,0.03
5437,0.41
15768,0.04
13433,0.08
499,3.28
5351,0.41
2935,0.81
8599,0.21
3479,0.67
2119,1.11
16117,0.04
6237,0.33
13398,0.08
16623,0.03
13460,0.08
16667,0.03
14377,0.06
11265,0.12
12090,0.11
9539,0.17
8877,0.2
13754,0.07
8345,0.22
5576,0.39
9674,0.17
9098,0.19
4903,0.46
19988,0.0
13477,0.08
12217,0.1
11040,0.13
1624,1.4
20228,0.0
21036,0.0
18463,0.02
9468,0.18
18432,0.02
16783,0.03
17269,0.02
15839,0.04
7324,0.27
10119,0.16
17228,0.03
20650,0.0
9859,0.16
15819,0.04
7582,0.25
5545,0.4
2937,0.81
12490,0.1
17531,0.02
8763,0.2
200,5.57
16738,0.03
4258,0.54
20026,0.0
1805,1.28
1202,1.74
17701,0.02
3502,0.67
31,16.14
18980,0.01
10927,0.13
19106,0.01
5866,0.37
631,2.81
4282,0.54
9787,0.17
16795,0.03
11761,0.11
20247,0.0
3350,0.7
9165,0.19
10669,0.14
10369,0.15
15581,0.04
4325,0.53
9192,0.19
4821,0.47
16092,0.04
7113,0.28
2393,1.0
4720,0.48
20010,0.0
18373,0.02
5194,0.43
7278,0.27
4356,0.53
13085,0.09
3725,0.62
4156,0.56
4007,0.58
9870,0.16
9601,0.17
8909,0.2
247,5.08
4884,0.46
2255,1.06
21192,0.0
2420,1.0
12872,0.09
8602,0.21
655,2.73
5787,0.37
16060,0.04
5098,0.44
19072,0.01
18037,0.02
433,3.58
4874,0.46
19928,0.0
12000,0.11
8900,0.2
3978,0.58
12887,0.09
15016,0.05
10810,0.14
6712,0.3
17637,0.02
17391,0.02
10953,0.13
10768,0.14
8801,0.2
928,2.12
16829,0.03
10818,0.14
6913,0.29
10836,0.14
20423,0.0
18987,0.01
4068,0.57
15738,0.04
12863,0.09
15953,0.04
18537,0.01
19688,0.01
6223,0.34
2229,1.07
1398,1.56
9651,0.17
4634,0.49
19528,0.01
10854,0.14
19450,0.01
7974,0.24
1606,1.41
5259,0.42
1692,1.35
7405,0.26
5970,0.36
19310,0.01
11696,0.11
2168,1.1
11274,0.12
14915,0.05
115,8.3
11784,0.11
1554,1.45
7912,0.24
6340,0.33
7199,0.27
13474,0.08
3113,0.76
7511,0.26
16976,0.03
6056,0.35
15490,0.05
11963,0.11
3200,0.74
1943,1.2
17418,0.02
18843,0.01
10742,0.14
17661,0.02
3522,0.66
4985,0.45
7580,0.25
2851,0.84
17335,0.02
13257,0.08
10670,0.14
7796,0.24
20750,0.0
1807,1.28
18139,0.02
18217,0.02
18149,0.02
21202,0.0
17872,0.02
12620,0.1
1337,1.61
6390,0.32
11977,0.11
7944,0.24
1604,1.41
19242,0.01
2112,1.12
7683,0.25
4230,0.55
8443,0.21
14791,0.06
1433,1.52
17895,0.02
17749,0.02
16150,0.04
9248,0.18
9685,0.17
19030,0.01
14058,0.07
17494,0.02
4291,0.54
3429,0.68
16799,0.03
10697,0.14
15461,0.05
3043,0.78
19978,0.0
11378,0.12
2754,0.87
4842,0.47
7571,0.26
19600,0.01
16629,0.03
7576,0.26
7290,0.27
5561,0.39
20306,0.0
16096,0.04
5597,0.39
7664,0.25
12460,0.1
1599,1.41
7895,0.24
13315,0.08
2638,0.92
17983,0.02
8878,0.2
17054,0.03
2412,1.0
3964,0.58
16143,0.04
2533,0.95
10675,0.14
1147,1.8
4115,0.56
11972,0.11
2425,1.0
11105,0.13
3425,0.69
15102,0.05
8931,0.19
17222,0.03
11958,0.11
13243,0.08
4680,0.49
17578,0.02
2141,1.1
10690,0.14
7698,0.25
4678,0.49
20377,0.0
18507,0.01
8644,0.21
14339,0.06
14228,0.06
17131,0.03
2546,0.95
8010,0.23
19777,0.01
9566,0.17
6228,0.33
15403,0.05
16906,0.03
10727,0.14
6234,0.33
14218,0.06
15185,0.05
12840,0.09
13235,0.08
3926,0.59
17902,0.02
8147,0.23
4600,0.5
8193,0.23
20754,0.0
1350,1.6
5031,0.45
15137,0.05
20732,0.0
8136,0.23
2687,0.9
11680,0.11
4772,0.47
12368,0.1
10855,0.14
9191,0.19
18586,0.01
7077,0.28
3002,0.79
16839,0.03
18999,0.01
7668,0.25
15919,0.04
10466,0.15
3156,0.75
1063,1.92
18913,0.01
265,4.91
7341,0.27
18819,0.01
11365,0.12
9778,0.17
15352,0.05
17173,0.03
18759,0.01
8485,0.21
13646,0.07
17425,0.02
5836,0.37
16767,0.03
8657,0.21
4044,0.57
3100,0.77
14793,0.06
424,3.62
16806,0.03
5198,0.43
1730,1.33
15081,0.05
6703,0.3
6407,0.32
18492,0.01
9698,0.17
10711,0.14
54,13.08
10571,0.14
9392,0.18
19338,0.01
18500,0.01
19692,0.01
695,2.6
6253,0.33
12683,0.09
18179,0.02
3941,0.59
16864,0.03
11842,0.11
1261,1.69
6077,0.35
18674,0.01
7554,0.26
13922,0.07
2621,0.92
11734,0.11
1768,1.3
18359,0.02
15802,0.04
9515,0.17
2752,0.87
10133,0.15
8394,0.22
